AS12:                           HSW12:                          SOURCE CODE:
6D79 18 0D 10 12 34             6D79 18 0D 10 12 34             movb    -16,x, ext
6D7E 18 0A 50 22                6D7E 18 0A 50 22                movb    -16,y, 3,+x
6D82 18 0A 50 6B                6D82 18 0A 50 6B                movb    -16,y, 5,-y
6D86 18 0A 50 85                6D86 18 0A 50 85                movb    -16,y, 5,sp
6D8A 18 0D 50 12 34             6D8A 18 0D 50 12 34             movb    -16,y, ext
6D8F 18 0A D2 22                6D8F 18 0A D2 22                movb    -small,pc, 3,+x
6D93 18 0A D2 6B                6D93 18 0A D2 6B                movb    -small,pc, 5,-y
6D97 18 0A D2 85                6D97 18 0A D2 85                movb    -small,pc, 5,sp
6D9B 18 0D D2 12 34             6D9B 18 0D D2 12 34             movb    -small,pc, ext
6DA0 18 0A 92 22                6DA0 18 0A 92 22                movb    -small,sp, 3,+x
6DA4 18 0A 92 6B                6DA4 18 0A 92 6B                movb    -small,sp, 5,-y
6DA8 18 0A 92 85                6DA8 18 0A 92 85                movb    -small,sp, 5,sp
6DAC 18 0D 92 12 34             6DAC 18 0D 92 12 34             movb    -small,sp, ext
6DB1 18 0A 12 22                6DB1 18 0A 12 22                movb    -small,x, 3,+x
6DB5 18 0A 12 6B                6DB5 18 0A 12 6B                movb    -small,x, 5,-y
6DB9 18 0A 12 85                6DB9 18 0A 12 85                movb    -small,x, 5,sp
6DBD 18 0D 12 12 34             6DBD 18 0D 12 12 34             movb    -small,x, ext
6DC2 18 0A 52 22                6DC2 18 0A 52 22                movb    -small,y, 3,+x
6DC6 18 0A 52 6B                6DC6 18 0A 52 6B                movb    -small,y, 5,-y
6DCA 18 0A 52 85                6DCA 18 0A 52 85                movb    -small,y, 5,sp
6DCE 18 0D 52 12 34             6DCE 18 0D 52 12 34             movb    -small,y, ext
6DD3 18 0A C0 22                6DD3 18 0A C0 22                movb    0,pc, 3,+x
6DD7 18 0A C0 6B                6DD7 18 0A C0 6B                movb    0,pc, 5,-y
6DDB 18 0A C0 85                6DDB 18 0A C0 85                movb    0,pc, 5,sp
6DDF 18 0D C0 12 34             6DDF 18 0D C0 12 34             movb    0,pc, ext
6DE4 18 0A 80 22                6DE4 18 0A 80 22                movb    0,sp, 3,+x
6DE8 18 0A 80 6B                6DE8 18 0A 80 6B                movb    0,sp, 5,-y
6DEC 18 0A 80 85                6DEC 18 0A 80 85                movb    0,sp, 5,sp
6DF0 18 0D 80 12 34             6DF0 18 0D 80 12 34             movb    0,sp, ext
6DF5 18 0A 00 22                6DF5 18 0A 00 22                movb    0,x, 3,+x
6DF9 18 0A 00 6B                6DF9 18 0A 00 6B                movb    0,x, 5,-y
6DFD 18 0A 00 85                6DFD 18 0A 00 85                movb    0,x, 5,sp
6E01 18 0D 00 12 34             6E01 18 0D 00 12 34             movb    0,x, ext
6E06 18 0A 40 22                6E06 18 0A 40 22                movb    0,y, 3,+x
6E0A 18 0A 40 6B                6E0A 18 0A 40 6B                movb    0,y, 5,-y
6E0E 18 0A 40 85                6E0E 18 0A 40 85                movb    0,y, 5,sp
6E12 18 0D 40 12 34             6E12 18 0D 40 12 34             movb    0,y, ext
6E17 18 0A B0 22                6E17 18 0A B0 22                movb    1,sp+, 3,+x
6E1B 18 0A B0 6B                6E1B 18 0A B0 6B                movb    1,sp+, 5,-y
6E1F 18 0A B0 85                6E1F 18 0A B0 85                movb    1,sp+, 5,sp
6E23 18 0D B0 12 34             6E23 18 0D B0 12 34             movb    1,sp+, ext
6E28 18 0A 30 22                6E28 18 0A 30 22                movb    1,x+, 3,+x
6E2C 18 0A 30 6B                6E2C 18 0A 30 6B                movb    1,x+, 5,-y
6E30 18 0A 30 85                6E30 18 0A 30 85                movb    1,x+, 5,sp
6E34 18 0D 30 12 34             6E34 18 0D 30 12 34             movb    1,x+, ext
6E39 18 0A 70 22                6E39 18 0A 70 22                movb    1,y+, 3,+x
6E3D 18 0A 70 6B                6E3D 18 0A 70 6B                movb    1,y+, 5,-y
6E41 18 0A 70 85                6E41 18 0A 70 85                movb    1,y+, 5,sp
6E45 18 0D 70 12 34             6E45 18 0D 70 12 34             movb    1,y+, ext
6E4A 18 0A 81 22                6E4A 18 0A 81 22                movb    1,sp, 3,+x
6E4E 18 0A 81 6B                6E4E 18 0A 81 6B                movb    1,sp, 5,-y
6E52 18 0A 81 85                6E52 18 0A 81 85                movb    1,sp, 5,sp
6E56 18 0D 81 12 34             6E56 18 0D 81 12 34             movb    1,sp, ext
6E5B 18 0A 01 22                6E5B 18 0A 01 22                movb    1,x, 3,+x
6E5F 18 0A 01 6B                6E5F 18 0A 01 6B                movb    1,x, 5,-y
6E63 18 0A 01 85                6E63 18 0A 01 85                movb    1,x, 5,sp
6E67 18 0D 01 12 34             6E67 18 0D 01 12 34             movb    1,x, ext
6E6C 18 0A 41 22                6E6C 18 0A 41 22                movb    1,y, 3,+x
6E70 18 0A 41 6B                6E70 18 0A 41 6B                movb    1,y, 5,-y
6E74 18 0A 41 85                6E74 18 0A 41 85                movb    1,y, 5,sp
6E78 18 0D 41 12 34             6E78 18 0D 41 12 34             movb    1,y, ext
6E7D 18 0A BF 22                6E7D 18 0A BF 22                movb    1,sp-, 3,+x
6E81 18 0A BF 6B                6E81 18 0A BF 6B                movb    1,sp-, 5,-y
6E85 18 0A BF 85                6E85 18 0A BF 85                movb    1,sp-, 5,sp
6E89 18 0D BF 12 34             6E89 18 0D BF 12 34             movb    1,sp-, ext
6E8E 18 0A 3F 22                6E8E 18 0A 3F 22                movb    1,x-, 3,+x
6E92 18 0A 3F 6B                6E92 18 0A 3F 6B                movb    1,x-, 5,-y
6E96 18 0A 3F 85                6E96 18 0A 3F 85                movb    1,x-, 5,sp
6E9A 18 0D 3F 12 34             6E9A 18 0D 3F 12 34             movb    1,x-, ext
6E9F 18 0A 7F 22                6E9F 18 0A 7F 22                movb    1,y-, 3,+x
6EA3 18 0A 7F 6B                6EA3 18 0A 7F 6B                movb    1,y-, 5,-y
6EA7 18 0A 7F 85                6EA7 18 0A 7F 85                movb    1,y-, 5,sp
6EAB 18 0D 7F 12 34             6EAB 18 0D 7F 12 34             movb    1,y-, ext
6EB0 18 0A 6B A0                6EB0 18 0A 6B A0                movb    5,-y, 1,+sp
6EB4 18 0A 6B 20                6EB4 18 0A 6B 20                movb    5,-y, 1,+x
6EB8 18 0A 6B 60                6EB8 18 0A 6B 60                movb    5,-y, 1,+y
6EBC 18 0A 6B A7                6EBC 18 0A 6B A7                movb    5,-y, 8,+sp
6EC0 18 0A 6B 27                6EC0 18 0A 6B 27                movb    5,-y, 8,+x
6EC4 18 0A 6B 67                6EC4 18 0A 6B 67                movb    5,-y, 8,+y
6EC8 18 0A 6B C0                6EC8 18 0A 6B C0                movb    5,-y, ,pc
6ECC 18 0A 6B 80                6ECC 18 0A 6B 80                movb    5,-y, ,sp
6ED0 18 0A 6B 00                6ED0 18 0A 6B 00                movb    5,-y, ,x
6ED4 18 0A 6B 40                6ED4 18 0A 6B 40                movb    5,-y, ,y
6ED8 18 0A 6B AF                6ED8 18 0A 6B AF                movb    5,-y, 1,-sp
6EDC 18 0A 6B 2F                6EDC 18 0A 6B 2F                movb    5,-y, 1,-x
6EE0 18 0A 6B 6F                6EE0 18 0A 6B 6F                movb    5,-y, 1,-y
6EE4 18 0A 6B A8                6EE4 18 0A 6B A8                movb    5,-y, 8,-sp
6EE8 18 0A 6B 28                6EE8 18 0A 6B 28                movb    5,-y, 8,-x
6EEC 18 0A 6B 68                6EEC 18 0A 6B 68                movb    5,-y, 8,-y
6EF0 18 0A 6B 9F                6EF0 18 0A 6B 9F                movb    5,-y, -1,sp
6EF4 18 0A 6B 1F                6EF4 18 0A 6B 1F                movb    5,-y, -1,x
6EF8 18 0A 6B 5F                6EF8 18 0A 6B 5F                movb    5,-y, -1,y
6EFC 18 0A 6B 90                6EFC 18 0A 6B 90                movb    5,-y, -16,sp
6F00 18 0A 6B 10                6F00 18 0A 6B 10                movb    5,-y, -16,x
6F04 18 0A 6B 50                6F04 18 0A 6B 50                movb    5,-y, -16,y
6F08 18 0A 6B D2                6F08 18 0A 6B D2                movb    5,-y, -small,pc
6F0C 18 0A 6B 92                6F0C 18 0A 6B 92                movb    5,-y, -small,sp
6F10 18 0A 6B 12                6F10 18 0A 6B 12                movb    5,-y, -small,x
6F14 18 0A 6B 52                6F14 18 0A 6B 52                movb    5,-y, -small,y
6F18 18 0A 6B C0                6F18 18 0A 6B C0                movb    5,-y, 0,pc
6F1C 18 0A 6B 80                6F1C 18 0A 6B 80                movb    5,-y, 0,sp
6F20 18 0A 6B 00                6F20 18 0A 6B 00                movb    5,-y, 0,x
6F24 18 0A 6B 40                6F24 18 0A 6B 40                movb    5,-y, 0,y
6F28 18 0A 6B B0                6F28 18 0A 6B B0                movb    5,-y, 1,sp+
6F2C 18 0A 6B 30                6F2C 18 0A 6B 30                movb    5,-y, 1,x+
6F30 18 0A 6B 70                6F30 18 0A 6B 70                movb    5,-y, 1,y+
6F34 18 0A 6B 81                6F34 18 0A 6B 81                movb    5,-y, 1,sp
6F38 18 0A 6B 01                6F38 18 0A 6B 01                movb    5,-y, 1,x
6F3C 18 0A 6B 41                6F3C 18 0A 6B 41                movb    5,-y, 1,y
6F40 18 0A 6B BF                6F40 18 0A 6B BF                movb    5,-y, 1,sp-
6F44 18 0A 6B 3F                6F44 18 0A 6B 3F                movb    5,-y, 1,x-
6F48 18 0A 6B 7F                6F48 18 0A 6B 7F                movb    5,-y, 1,y-
6F4C 18 0A 6B 8F                6F4C 18 0A 6B 8F                movb    5,-y, 15,sp
6F50 18 0A 6B 0F                6F50 18 0A 6B 0F                movb    5,-y, 15,x
6F54 18 0A 6B 4F                6F54 18 0A 6B 4F                movb    5,-y, 15,y
6F58 18 0A 6B B7                6F58 18 0A 6B B7                movb    5,-y, 8,sp+
6F5C 18 0A 6B 37                6F5C 18 0A 6B 37                movb    5,-y, 8,x+
6F60 18 0A 6B 77                6F60 18 0A 6B 77                movb    5,-y, 8,y+
6F64 18 0A 6B B8                6F64 18 0A 6B B8                movb    5,-y, 8,sp-
6F68 18 0A 6B 38                6F68 18 0A 6B 38                movb    5,-y, 8,x-
6F6C 18 0A 6B 78                6F6C 18 0A 6B 78                movb    5,-y, 8,y-
6F70 18 0A 6B F4                6F70 18 0A 6B F4                movb    5,-y, a,sp
6F74 18 0A 6B E4                6F74 18 0A 6B E4                movb    5,-y, a,x
6F78 18 0A 6B EC                6F78 18 0A 6B EC                movb    5,-y, a,y
6F7C 18 0A 6B F5                6F7C 18 0A 6B F5                movb    5,-y, b,sp
6F80 18 0A 6B E5                6F80 18 0A 6B E5                movb    5,-y, b,x
6F84 18 0A 6B ED                6F84 18 0A 6B ED                movb    5,-y, b,y
6F88 18 0A 6B F6                6F88 18 0A 6B F6                movb    5,-y, d,sp
6F8C 18 0A 6B E6                6F8C 18 0A 6B E6                movb    5,-y, d,x
6F90 18 0A 6B EE                6F90 18 0A 6B EE                movb    5,-y, d,y
6F94 18 0D 6B 12 34             6F94 18 0D 6B 12 34             movb    5,-y, ext
6F99 18 0A 6B CE                6F99 18 0A 6B CE                movb    5,-y, small,pc
6F9D 18 0A 6B 8E                6F9D 18 0A 6B 8E                movb    5,-y, small,sp
6FA1 18 0A 6B 0E                6FA1 18 0A 6B 0E                movb    5,-y, small,x
6FA5 18 0A 6B 4E                6FA5 18 0A 6B 4E                movb    5,-y, small,y
6FA9 18 0A 8F 22                6FA9 18 0A 8F 22                movb    15,sp, 3,+x
6FAD 18 0A 8F 6B                6FAD 18 0A 8F 6B                movb    15,sp, 5,-y
6FB1 18 0A 8F 85                6FB1 18 0A 8F 85                movb    15,sp, 5,sp
6FB5 18 0D 8F 12 34             6FB5 18 0D 8F 12 34             movb    15,sp, ext
6FBA 18 0A 0F 22                6FBA 18 0A 0F 22                movb    15,x, 3,+x
6FBE 18 0A 0F 6B                6FBE 18 0A 0F 6B                movb    15,x, 5,-y
6FC2 18 0A 0F 85                6FC2 18 0A 0F 85                movb    15,x, 5,sp
6FC6 18 0D 0F 12 34             6FC6 18 0D 0F 12 34             movb    15,x, ext
6FCB 18 0A 4F 22                6FCB 18 0A 4F 22                movb    15,y, 3,+x
6FCF 18 0A 4F 6B                6FCF 18 0A 4F 6B                movb    15,y, 5,-y
6FD3 18 0A 4F 85                6FD3 18 0A 4F 85                movb    15,y, 5,sp
6FD7 18 0D 4F 12 34             6FD7 18 0D 4F 12 34             movb    15,y, ext
6FDC 18 0A 85 A0                6FDC 18 0A 85 A0                movb    5,sp, 1,+sp
6FE0 18 0A 85 20                6FE0 18 0A 85 20                movb    5,sp, 1,+x
6FE4 18 0A 85 60                6FE4 18 0A 85 60                movb    5,sp, 1,+y
6FE8 18 0A 85 A7                6FE8 18 0A 85 A7                movb    5,sp, 8,+sp
6FEC 18 0A 85 27                6FEC 18 0A 85 27                movb    5,sp, 8,+x
6FF0 18 0A 85 67                6FF0 18 0A 85 67                movb    5,sp, 8,+y
